"descrip","elapsed.time","mean","sd"
"C",6.83958333333333,429.696608449188,5.94155227616663
"C",8.91666666666667,450.048826805118,6.76264504936216
"C",10.8784722222222,463.8169447197,7.27579005505997
"C",13.125,473.12403955215,7.65297802253457
"C",15.8541666666667,481.78608051589,8.58144745009844
"C",18.9097222222222,488.539643562331,8.99849432822096
"C",22.8611111111111,495.944654746755,9.26168434420808
"C",27.1458333333333,502.136374126027,9.38582573230042
"L",0,0,0
"L",0.840277777777778,0.307912554244124,0.807639578902267
"L",1.84375,16.119721617907,1.08464641925657
"L",2.85069444444444,96.0083549432315,2.89873464326026
"L",3.80902777777778,188.147662231476,2.63559136736775
"L",4.86111111111111,250.897514795232,3.0991031981768
"L",5.85902777777778,281.450631139738,3.75089482158163
"L",6.83958333333333,300.666201600194,4.14915930896995
"L",8.91666666666667,321.44076247215,4.55532251919099
"L",10.8784722222222,333.754205755141,4.55068988686091
"L",13.125,339.810616461655,4.74857466128508
"L",15.8541666666667,344.963360327152,4.88228146077303
"L",18.9097222222222,349.019106461243,5.20243041469831
"L",22.8611111111111,353.397033811741,5.92550450819469
"L",27.1458333333333,357.722897569648,5.89522751901824
"C",0,0,0
"C",0.840277777777778,69.0495733122424,3.08961434866665
"C",1.84375,174.257030260297,3.34959404548901
"C",2.85069444444444,290.219061932243,2.47590195666915
"C",3.80902777777778,358.069338123463,4.80459342217077
"C",4.86111111111111,396.301213557989,3.65757775003865
"C",5.85902777777778,417.628621018058,3.99985310746212
"C",6.83958333333333,433.505663944638,3.87754208359058
"C",8.91666666666667,453.57766963752,5.09045226137622
"C",10.8784722222222,467.994225240106,5.26500112883391
"C",13.125,476.941508957182,5.49002297949802
"C",15.8541666666667,484.583883298102,6.79249707526935
"C",18.9097222222222,490.422609955481,7.05671751778217
"C",22.8611111111111,497.78725435825,7.29013298779026
"C",27.1458333333333,502.927966025499,7.94221304670986
"L",0,0,0
"L",0.840277777777778,1.63902892927132,0.665076136469636
"L",1.84375,22.693760005116,2.87532951813548
"L",2.85069444444444,109.714611960376,1.87698849776012
"L",3.80902777777778,201.141682325771,3.44424772232938
"L",4.86111111111111,257.733144552732,3.0507241575585
"L",5.85902777777778,283.611404062968,3.30433199882288
"L",6.83958333333333,300.500150498912,3.00449331232645
"L",8.91666666666667,321.757687893225,3.20164690170308
"L",10.8784722222222,335.008238601339,3.01761290965913
"L",13.125,340.794144674524,3.11824148311238
"L",15.8541666666667,346.201228221206,2.2325404282844
"L",18.9097222222222,349.812427568752,2.16932664633777
"L",22.8611111111111,354.947025611955,3.47082781985986
"L",27.1458333333333,358.94001030357,3.52904700077081
"C",0,0,0
"C",0.840277777777778,69.0495733122424,3.08961434866665
"C",1.84375,174.257030260297,3.34959404548904
"C",2.85069444444444,290.219061932243,2.47590195666921
"C",3.80902777777778,358.069338123463,4.80459342217075
"C",4.86111111111111,396.301213557989,3.65757775003856
"C",5.85902777777778,417.628621018058,3.9998531074621
"C",6.83958333333333,433.505663944638,3.87754208359072
"C",8.91666666666667,453.57766963752,5.09045226137618
"C",10.8784722222222,467.994225240106,5.26500112883391
"C",13.125,476.941508957182,5.49002297949795
"C",15.8541666666667,484.583883298102,6.79249707526924
"C",18.9097222222222,490.422609955481,7.0567175177821
"C",22.8611111111111,497.78725435825,7.29013298779032
"C",27.1458333333333,502.927966025499,7.94221304670994
"L",0,0,0
"L",0.840277777777778,1.63902892927132,0.665076136469636
"L",1.84375,22.693760005116,2.87532951813548
"L",2.85069444444444,109.714611960376,1.87698849776013
"L",3.80902777777778,201.141682325771,3.44424772232935
"L",4.86111111111111,257.733144552732,3.0507241575585
"L",5.85902777777778,283.611404062968,3.30433199882286
"L",6.83958333333333,300.500150498912,3.00449331232644
"L",8.91666666666667,321.757687893225,3.20164690170315
"L",10.8784722222222,335.008238601339,3.01761290965921
"L",13.125,340.794144674524,3.11824148311235
"L",15.8541666666667,346.201228221206,2.23254042828438
"L",18.9097222222222,349.812427568751,2.16932664633784
"L",22.8611111111111,354.947025611955,3.47082781985986
"L",27.1458333333333,358.94001030357,3.52904700077074
"C",0,0,0
"C",0.840277777777778,78.8819744890459,2.27172959101997
"C",1.84375,188.657745015074,2.86706344424046
"C",2.85069444444444,295.741822016596,3.14922843765397
"C",3.80902777777778,357.762380470149,4.02459158364757
"C",4.86111111111111,394.230750346921,4.25631582853998
"C",5.85902777777778,415.639484433852,4.75934200480196
"C",6.83958333333333,431.218603030609,4.88127838968913
"C",8.91666666666667,451.517151707921,5.60087068786796
"C",10.8784722222222,465.218694738752,6.04457075487257
"C",13.125,474.404612161795,6.35958373597908
"C",15.8541666666667,482.947344017717,7.24703188005429
"C",18.9097222222222,489.586648333545,7.6305315106616
"C",22.8611111111111,496.876586161158,7.80001085322451
"C",27.1458333333333,502.927966025499,7.94221304670991
"L",0,0,0
"L",0.840277777777778,-0.024279413850264,0.634882263045663
"L",1.84375,15.7210503755561,0.614652984406677
"L",2.85069444444444,96.2092627275619,3.3314581009627
"L",3.80902777777778,189.08127697689,2.3718794875971
"L",4.86111111111111,252.313883850172,1.78297922182102
"L",5.85902777777778,283.057443128174,1.83524090638086
"L",6.83958333333333,302.363544707876,2.05242616863922
"L",8.91666666666667,323.176757346094,2.44949378956679
"L",10.8784722222222,335.474597556764,2.47307450129858
"L",13.125,341.433799348923,2.51705191044679
"L",15.8541666666667,346.48804476797,2.71765688186562
"L",18.9097222222222,350.447326704086,2.94726479893014
"L",22.8611111111111,354.726946821512,3.60247125762416
"L",27.1458333333333,358.94001030357,3.52904700077076
