"id","elapsed.time","descrip","xCH4","method"
"C3",13.125,"C",0.569137557917288,"gd01"
"C3",15.8541666666667,"C",0.572792180768878,"gd01"
"C3",18.9097222222222,"C",0.637465648541947,"gd01"
"C3",22.8611111111111,"C",0.395105327096968,"gd01"
"C3",27.1458333333333,"C",0.57614556721203,"gd01"
"I1",0,"I",0,"gd01"
"I1",0.840277777777778,"I",0.448638731431919,"gd01"
"I1",1.84375,"I",0.57113984628757,"gd01"
"I1",2.85069444444444,"I",0.315848079121471,"gd01"
"I1",3.80902777777778,"I",0.62870563692253,"gd01"
"I1",4.86111111111111,"I",0.427740664499061,"gd01"
"I1",5.85902777777778,"I",0.851075162622791,"gd01"
"I1",6.83958333333333,"I",0.108944947562214,"gd01"
"I1",8.91666666666667,"I",0.921618525413773,"gd01"
"I1",10.8784722222222,"I",0.803905869292753,"gd01"
"I1",13.125,"I",0.540551965502296,"gd01"
"I1",15.8541666666667,"I",0.402405336779545,"gd01"
"I1",18.9097222222222,"I",0.716305753107642,"gd01"
"I1",22.8611111111111,"I",0.0454940525936128,"gd01"
"I1",27.1458333333333,"I",0.480459286458205,"gd01"
"I2",0,"I",0,"gd01"
"I2",0.840277777777778,"I",0.450376828976208,"gd01"
"I2",1.84375,"I",0.541105520738938,"gd01"
"I2",2.85069444444444,"I",0.325947340636059,"gd01"
"I2",3.80902777777778,"I",0.662397989301245,"gd01"
"I2",4.86111111111111,"I",0.495093338498843,"gd01"
"I2",5.85902777777778,"I",0.716305753107986,"gd01"
"I2",6.83958333333333,"I",0.218823611813307,"gd01"
"I2",8.91666666666667,"I",0.85062593125709,"gd01"
"I2",10.8784722222222,"I",0.785570961251851,"gd01"
"I2",13.125,"I",0.534271003046918,"gd01"
"I2",15.8541666666667,"I",0.460243875030349,"gd01"
"I2",18.9097222222222,"I",0.596851049218031,"gd01"
"I2",22.8611111111111,"I",0.219905094728739,"gd01"
"I2",27.1458333333333,"I",0.563005549785583,"gd01"
"I3",0,"I",0,"gd01"
"I3",0.840277777777778,"I",0.437862526663726,"gd01"
"I3",1.84375,"I",0.574705565302594,"gd01"
"I3",2.85069444444444,"I",0.313345218657789,"gd01"
"I3",3.80902777777778,"I",0.556340323553303,"gd01"
"I3",4.86111111111111,"I",0.43241648769536,"gd01"
"I3",5.85902777777778,"I",0.876549868079413,"gd01"
"I3",6.83958333333333,"I",0.253971806578693,"gd01"
"I3",8.91666666666667,"I",0.78986310257514,"gd01"
"I3",10.8784722222222,"I",0.875578691623351,"gd01"
"I3",13.125,"I",0.519507438565474,"gd01"
"I3",15.8541666666667,"I",0.505298173977092,"gd01"
"I3",18.9097222222222,"I",0.620741989996406,"gd01"
"I3",22.8611111111111,"I",0.13725413765088,"gd01"
"I3",27.1458333333333,"I",0.5803745383369,"gd01"
"L1",0,"L",0,"gd01"
"L1",0.840277777777778,"L",0.444745392935532,"gd01"
"L1",1.84375,"L",0.674763429968614,"gd01"
"L1",2.85069444444444,"L",0.517520874073227,"gd01"
"L1",3.80902777777778,"L",0.492595778980336,"gd01"
"L1",4.86111111111111,"L",0.43271315907827,"gd01"
"L1",5.85902777777778,"L",0.470502442022446,"gd01"
"L1",6.83958333333333,"L",0.379685081926567,"gd01"
"L1",8.91666666666667,"L",0.583220961211683,"gd01"
"L1",10.8784722222222,"L",0.636909877411283,"gd01"
"L1",13.125,"L",0.488545451027891,"gd01"
"L1",15.8541666666667,"L",0.486674380584464,"gd01"
"L1",18.9097222222222,"L",0.541977163685289,"gd01"
"L1",22.8611111111111,"L",0.318860781529999,"gd01"
"L1",27.1458333333333,"L",0.500419210852072,"gd01"
"L2",0,"L",0,"gd01"
"L2",0.840277777777778,"L",0.457744119852829,"gd01"
"L2",1.84375,"L",0.575780566728019,"gd01"
"L2",2.85069444444444,"L",0.515196362940239,"gd01"
"L2",3.80902777777778,"L",0.497305462646169,"gd01"
"L2",4.86111111111111,"L",0.442202163755872,"gd01"
"L2",5.85902777777778,"L",0.441779404749516,"gd01"
"L2",6.83958333333333,"L",0.376802910478656,"gd01"
"L2",8.91666666666667,"L",0.58352923689435,"gd01"
"L2",10.8784722222222,"L",0.627505635331295,"gd01"
"L2",13.125,"L",0.479055438440386,"gd01"
"L2",15.8541666666667,"L",0.421537589643052,"gd01"
"L2",18.9097222222222,"L",0.618972290679833,"gd01"
"L2",22.8611111111111,"L",0.285407884309056,"gd01"
"L2",27.1458333333333,"L",0.48555422754791,"gd01"
"L3",0,"L",0,"gd01"
"L3",0.840277777777778,"L",0.47348437842008,"gd01"
"L3",1.84375,"L",0.566655554625686,"gd01"
"L3",2.85069444444444,"L",0.51122724150188,"gd01"
"L3",3.80902777777778,"L",0.492098462733038,"gd01"
"L3",4.86111111111111,"L",0.450061871702803,"gd01"
"L3",5.85902777777778,"L",0.468330039600725,"gd01"
"L3",6.83958333333333,"L",0.383823493952675,"gd01"
"L3",8.91666666666667,"L",0.584905578830671,"gd01"
"L3",10.8784722222222,"L",0.623677231461528,"gd01"
"L3",13.125,"L",0.509569478911866,"gd01"
"L3",15.8541666666667,"L",0.535313777520477,"gd01"
"L3",18.9097222222222,"L",0.550693593155431,"gd01"
"L3",22.8611111111111,"L",0.324190947329793,"gd01"
"L3",27.1458333333333,"L",0.47019114096949,"gd01"
"C1",0,"C",0,"gd02"
"C1",0.840277777777778,"C",0.533170727605645,"gd02"
"C1",1.84375,"C",0.560349933525087,"gd02"
"C1",2.85069444444444,"C",0.580694742011483,"gd02"
"C1",3.80902777777778,"C",0.596347771442524,"gd02"
"C1",4.86111111111111,"C",0.595540951567633,"gd02"
"C1",5.85902777777778,"C",0.601161070180055,"gd02"
"C1",6.83958333333333,"C",0.596540745021822,"gd02"
"C1",8.91666666666667,"C",0.602412463692356,"gd02"
"C1",10.8784722222222,"C",0.608841220031213,"gd02"
"C1",13.125,"C",0.607654446211828,"gd02"
"C1",15.8541666666667,"C",0.606647487801434,"gd02"
"C1",18.9097222222222,"C",0.607676996264249,"gd02"
"C1",22.8611111111111,"C",0.601140386595667,"gd02"
"C1",27.1458333333333,"C",0.600383824681906,"gd02"
"C2",0,"C",0,"gd02"
"C2",0.840277777777778,"C",0.510073745263328,"gd02"
"C2",1.84375,"C",0.548344265006656,"gd02"
"C2",2.85069444444444,"C",0.577333613995031,"gd02"
"C2",3.80902777777778,"C",0.590032574168223,"gd02"
"C2",4.86111111111111,"C",0.592458734933409,"gd02"
"C2",5.85902777777778,"C",0.596963080384487,"gd02"
"C2",6.83958333333333,"C",0.593294941086226,"gd02"
"C2",8.91666666666667,"C",0.598298887886281,"gd02"
"C2",10.8784722222222,"C",0.6041169250654,"gd02"
"C2",13.125,"C",0.60218309141136,"gd02"
"C2",15.8541666666667,"C",0.598907936583275,"gd02"
"C2",18.9097222222222,"C",0.601459685092163,"gd02"
"C2",22.8611111111111,"C",0.596018418848409,"gd02"
"C2",27.1458333333333,"C",0.59460299030643,"gd02"
"C3",0,"C",0,"gd02"
"C3",0.840277777777778,"C",0.530194474238437,"gd02"
"C3",1.84375,"C",0.557678515692154,"gd02"
"C3",2.85069444444444,"C",0.580716799886212,"gd02"
"C3",3.80902777777778,"C",0.596237406171731,"gd02"
"C3",4.86111111111111,"C",0.598231580143424,"gd02"
"C3",5.85902777777778,"C",0.601543808098535,"gd02"
"C3",6.83958333333333,"C",0.597962255767178,"gd02"
"C3",8.91666666666667,"C",0.603410593393837,"gd02"
"C3",10.8784722222222,"C",0.609959010241609,"gd02"
"C3",13.125,"C",0.608693307267396,"gd02"
"C3",15.8541666666667,"C",0.607627886814602,"gd02"
"C3",18.9097222222222,"C",0.608329159770495,"gd02"
"C3",22.8611111111111,"C",0.603193946588533,"gd02"
"C3",27.1458333333333,"C",0.60258745348623,"gd02"
"I1",0,"I",0,"gd02"
"I1",0.840277777777778,"I",0.448638731431919,"gd02"
"I1",1.84375,"I",0.496813327161669,"gd02"
"I1",2.85069444444444,"I",0.453505404553759,"gd02"
"I1",3.80902777777778,"I",0.481234937734427,"gd02"
"I1",4.86111111111111,"I",0.475405433599804,"gd02"
"I1",5.85902777777778,"I",0.509557227147349,"gd02"
"I1",6.83958333333333,"I",0.477353667695167,"gd02"
"I1",8.91666666666667,"I",0.530950182104198,"gd02"
"I1",10.8784722222222,"I",0.556590767578785,"gd02"
"I1",13.125,"I",0.555025946106156,"gd02"
"I1",15.8541666666667,"I",0.542106594300856,"gd02"
"I1",18.9097222222222,"I",0.554650393377019,"gd02"
"I1",22.8611111111111,"I",0.520159758794474,"gd02"
"I1",27.1458333333333,"I",0.517241596743295,"gd02"
"I2",0,"I",0,"gd02"
"I2",0.840277777777778,"I",0.450376828976208,"gd02"
"I2",1.84375,"I",0.48617788032042,"gd02"
"I2",2.85069444444444,"I",0.44843762923774,"gd02"
"I2",3.80902777777778,"I",0.486280958228564,"gd02"
"I2",4.86111111111111,"I",0.48732703214554,"gd02"
"I2",5.85902777777778,"I",0.510076537899908,"gd02"
"I2",6.83958333333333,"I",0.486649043348752,"gd02"
"I2",8.91666666666667,"I",0.533837058202901,"gd02"
"I2",10.8784722222222,"I",0.555237923823907,"gd02"
"I2",13.125,"I",0.553238431378941,"gd02"
"I2",15.8541666666667,"I",0.545325555135116,"gd02"
"I2",18.9097222222222,"I",0.548786175692644,"gd02"
"I2",22.8611111111111,"I",0.526334400908443,"gd02"
"I2",27.1458333333333,"I",0.528677854878651,"gd02"
"I3",0,"I",0,"gd02"
"I3",0.840277777777778,"I",0.437862526663726,"gd02"
"I3",1.84375,"I",0.491860050018523,"gd02"
"I3",2.85069444444444,"I",0.448142132134261,"gd02"
"I3",3.80902777777778,"I",0.465245626310468,"gd02"
"I3",4.86111111111111,"I",0.461002003365606,"gd02"
"I3",5.85902777777778,"I",0.498140886097521,"gd02"
"I3",6.83958333333333,"I",0.480374161766692,"gd02"
"I3",8.91666666666667,"I",0.516557161539924,"gd02"
"I3",10.8784722222222,"I",0.548651731478305,"gd02"
"I3",13.125,"I",0.545997357629766,"gd02"
"I3",15.8541666666667,"I",0.542600018692405,"gd02"
"I3",18.9097222222222,"I",0.54801594512643,"gd02"
"I3",22.8611111111111,"I",0.519589522463762,"gd02"
"I3",27.1458333333333,"I",0.523461392125661,"gd02"
"L1",0,"L",0,"gd02"
"L1",0.840277777777778,"L",0.444745392935532,"gd02"
"L1",1.84375,"L",0.586858447662977,"gd02"
"L1",2.85069444444444,"L",0.54073195947534,"gd02"
"L1",3.80902777777778,"L",0.519439855855671,"gd02"
"L1",4.86111111111111,"L",0.499140437757499,"gd02"
"L1",5.85902777777778,"L",0.496025590818784,"gd02"
"L1",6.83958333333333,"L",0.488187358198491,"gd02"
"L1",8.91666666666667,"L",0.495123143962261,"gd02"
"L1",10.8784722222222,"L",0.501417592563606,"gd02"
"L1",13.125,"L",0.500999991293955,"gd02"
"L1",15.8541666666667,"L",0.500590770686995,"gd02"
"L1",18.9097222222222,"L",0.50161352383353,"gd02"
"L1",22.8611111111111,"L",0.496885801267471,"gd02"
"L1",27.1458333333333,"L",0.496972892058111,"gd02"
"L2",0,"L",0,"gd02"
"L2",0.840277777777778,"L",0.457744119852829,"gd02"
"L2",1.84375,"L",0.529462467321299,"gd02"
"L2",2.85069444444444,"L",0.519764754695828,"gd02"
"L2",3.80902777777778,"L",0.510229902461076,"gd02"
"L2",4.86111111111111,"L",0.494967663272646,"gd02"
"L2",5.85902777777778,"L",0.489486562305073,"gd02"
"L2",6.83958333333333,"L",0.482328239134337,"gd02"
"L2",8.91666666666667,"L",0.490016729485154,"gd02"
"L2",10.8784722222222,"L",0.496720369698063,"gd02"
"L2",13.125,"L",0.496171627334377,"gd02"
"L2",15.8541666666667,"L",0.494187529822361,"gd02"
"L2",18.9097222222222,"L",0.496819275518788,"gd02"
"L2",22.8611111111111,"L",0.492103116423912,"gd02"
"L2",27.1458333333333,"L",0.491945135461382,"gd02"
"L3",0,"L",0,"gd02"
"L3",0.840277777777778,"L",0.47348437842008,"gd02"
"L3",1.84375,"L",0.531944724274578,"gd02"
"L3",2.85069444444444,"L",0.517828188740995,"gd02"
"L3",3.80902777777778,"L",0.506847674179882,"gd02"
"L3",4.86111111111111,"L",0.493783004342873,"gd02"
"L3",5.85902777777778,"L",0.491066394257259,"gd02"
"L3",6.83958333333333,"L",0.483840337055376,"gd02"
"L3",8.91666666666667,"L",0.491294688869273,"gd02"
"L3",10.8784722222222,"L",0.497231286611891,"gd02"
"L3",13.125,"L",0.497635494140948,"gd02"
"L3",15.8541666666667,"L",0.498793633193907,"gd02"
"L3",18.9097222222222,"L",0.500085652360411,"gd02"
"L3",22.8611111111111,"L",0.495626762673368,"gd02"
"L3",27.1458333333333,"L",0.494997916702892,"gd02"
"C1",0,"C",0.600383824681906,"gd03"
"C1",0.840277777777778,"C",0.600383824681906,"gd03"
"C1",1.84375,"C",0.600383824681906,"gd03"
"C1",2.85069444444444,"C",0.600383824681906,"gd03"
"C1",3.80902777777778,"C",0.600383824681906,"gd03"
"C1",4.86111111111111,"C",0.600383824681906,"gd03"
"C1",5.85902777777778,"C",0.600383824681906,"gd03"
"C1",6.83958333333333,"C",0.600383824681906,"gd03"
"C1",8.91666666666667,"C",0.600383824681906,"gd03"
"C1",10.8784722222222,"C",0.600383824681906,"gd03"
"C1",13.125,"C",0.600383824681906,"gd03"
"C1",15.8541666666667,"C",0.600383824681906,"gd03"
"C1",18.9097222222222,"C",0.600383824681906,"gd03"
"C1",22.8611111111111,"C",0.600383824681906,"gd03"
"C1",27.1458333333333,"C",0.600383824681906,"gd03"
"C2",0,"C",0.59460299030643,"gd03"
"C2",0.840277777777778,"C",0.59460299030643,"gd03"
"C2",1.84375,"C",0.59460299030643,"gd03"
"C2",2.85069444444444,"C",0.59460299030643,"gd03"
"C2",3.80902777777778,"C",0.59460299030643,"gd03"
"C2",4.86111111111111,"C",0.59460299030643,"gd03"
"C2",5.85902777777778,"C",0.59460299030643,"gd03"
"C2",6.83958333333333,"C",0.59460299030643,"gd03"
"C2",8.91666666666667,"C",0.59460299030643,"gd03"
"C2",10.8784722222222,"C",0.59460299030643,"gd03"
"C2",13.125,"C",0.59460299030643,"gd03"
"C2",15.8541666666667,"C",0.59460299030643,"gd03"
"C2",18.9097222222222,"C",0.59460299030643,"gd03"
"C2",22.8611111111111,"C",0.59460299030643,"gd03"
"C2",27.1458333333333,"C",0.59460299030643,"gd03"
"C3",0,"C",0.60258745348623,"gd03"
"C3",0.840277777777778,"C",0.60258745348623,"gd03"
"C3",1.84375,"C",0.60258745348623,"gd03"
"C3",2.85069444444444,"C",0.60258745348623,"gd03"
"C3",3.80902777777778,"C",0.60258745348623,"gd03"
"C3",4.86111111111111,"C",0.60258745348623,"gd03"
"C3",5.85902777777778,"C",0.60258745348623,"gd03"
"C3",6.83958333333333,"C",0.60258745348623,"gd03"
"C3",8.91666666666667,"C",0.60258745348623,"gd03"
"C3",10.8784722222222,"C",0.60258745348623,"gd03"
"C3",13.125,"C",0.60258745348623,"gd03"
"C3",15.8541666666667,"C",0.60258745348623,"gd03"
"C3",18.9097222222222,"C",0.60258745348623,"gd03"
"C3",22.8611111111111,"C",0.60258745348623,"gd03"
"C3",27.1458333333333,"C",0.60258745348623,"gd03"
"I1",0,"I",0.517241596743295,"gd03"
"I1",0.840277777777778,"I",0.517241596743295,"gd03"
"I1",1.84375,"I",0.517241596743295,"gd03"
"I1",2.85069444444444,"I",0.517241596743295,"gd03"
"I1",3.80902777777778,"I",0.517241596743295,"gd03"
"I1",4.86111111111111,"I",0.517241596743295,"gd03"
"I1",5.85902777777778,"I",0.517241596743295,"gd03"
"I1",6.83958333333333,"I",0.517241596743295,"gd03"
"I1",8.91666666666667,"I",0.517241596743295,"gd03"
"I1",10.8784722222222,"I",0.517241596743295,"gd03"
"I1",13.125,"I",0.517241596743295,"gd03"
"I1",15.8541666666667,"I",0.517241596743295,"gd03"
"I1",18.9097222222222,"I",0.517241596743295,"gd03"
"I1",22.8611111111111,"I",0.517241596743295,"gd03"
"I1",27.1458333333333,"I",0.517241596743295,"gd03"
"I2",0,"I",0.528677854878651,"gd03"
"I2",0.840277777777778,"I",0.528677854878651,"gd03"
"I2",1.84375,"I",0.528677854878651,"gd03"
"I2",2.85069444444444,"I",0.528677854878651,"gd03"
"I2",3.80902777777778,"I",0.528677854878651,"gd03"
"I2",4.86111111111111,"I",0.528677854878651,"gd03"
"I2",5.85902777777778,"I",0.528677854878651,"gd03"
"I2",6.83958333333333,"I",0.528677854878651,"gd03"
"I2",8.91666666666667,"I",0.528677854878651,"gd03"
"I2",10.8784722222222,"I",0.528677854878651,"gd03"
"I2",13.125,"I",0.528677854878651,"gd03"
"I2",15.8541666666667,"I",0.528677854878651,"gd03"
"I2",18.9097222222222,"I",0.528677854878651,"gd03"
"I2",22.8611111111111,"I",0.528677854878651,"gd03"
"I2",27.1458333333333,"I",0.528677854878651,"gd03"
"I3",0,"I",0.523461392125661,"gd03"
"I3",0.840277777777778,"I",0.523461392125661,"gd03"
"I3",1.84375,"I",0.523461392125661,"gd03"
"I3",2.85069444444444,"I",0.523461392125661,"gd03"
"I3",3.80902777777778,"I",0.523461392125661,"gd03"
"I3",4.86111111111111,"I",0.523461392125661,"gd03"
"I3",5.85902777777778,"I",0.523461392125661,"gd03"
"I3",6.83958333333333,"I",0.523461392125661,"gd03"
"I3",8.91666666666667,"I",0.523461392125661,"gd03"
"I3",10.8784722222222,"I",0.523461392125661,"gd03"
"I3",13.125,"I",0.523461392125661,"gd03"
"I3",15.8541666666667,"I",0.523461392125661,"gd03"
"I3",18.9097222222222,"I",0.523461392125661,"gd03"
"I3",22.8611111111111,"I",0.523461392125661,"gd03"
"I3",27.1458333333333,"I",0.523461392125661,"gd03"
"L1",0,"L",0.496972892058111,"gd03"
"L1",0.840277777777778,"L",0.496972892058111,"gd03"
"L1",1.84375,"L",0.496972892058111,"gd03"
"L1",2.85069444444444,"L",0.496972892058111,"gd03"
"L1",3.80902777777778,"L",0.496972892058111,"gd03"
"L1",4.86111111111111,"L",0.496972892058111,"gd03"
"L1",5.85902777777778,"L",0.496972892058111,"gd03"
"L1",6.83958333333333,"L",0.496972892058111,"gd03"
"L1",8.91666666666667,"L",0.496972892058111,"gd03"
"L1",10.8784722222222,"L",0.496972892058111,"gd03"
"L1",13.125,"L",0.496972892058111,"gd03"
"L1",15.8541666666667,"L",0.496972892058111,"gd03"
"L1",18.9097222222222,"L",0.496972892058111,"gd03"
"L1",22.8611111111111,"L",0.496972892058111,"gd03"
"L1",27.1458333333333,"L",0.496972892058111,"gd03"
"L2",0,"L",0.491945135461382,"gd03"
"L2",0.840277777777778,"L",0.491945135461382,"gd03"
"L2",1.84375,"L",0.491945135461382,"gd03"
"L2",2.85069444444444,"L",0.491945135461382,"gd03"
"L2",3.80902777777778,"L",0.491945135461382,"gd03"
"L2",4.86111111111111,"L",0.491945135461382,"gd03"
"L2",5.85902777777778,"L",0.491945135461382,"gd03"
"L2",6.83958333333333,"L",0.491945135461382,"gd03"
"L2",8.91666666666667,"L",0.491945135461382,"gd03"
"L2",10.8784722222222,"L",0.491945135461382,"gd03"
"L2",13.125,"L",0.491945135461382,"gd03"
"L2",15.8541666666667,"L",0.491945135461382,"gd03"
"L2",18.9097222222222,"L",0.491945135461382,"gd03"
"L2",22.8611111111111,"L",0.491945135461382,"gd03"
"L2",27.1458333333333,"L",0.491945135461382,"gd03"
"L3",0,"L",0.494997916702892,"gd03"
"L3",0.840277777777778,"L",0.494997916702892,"gd03"
"L3",1.84375,"L",0.494997916702892,"gd03"
"L3",2.85069444444444,"L",0.494997916702892,"gd03"
"L3",3.80902777777778,"L",0.494997916702892,"gd03"
"L3",4.86111111111111,"L",0.494997916702892,"gd03"
"L3",5.85902777777778,"L",0.494997916702892,"gd03"
"L3",6.83958333333333,"L",0.494997916702892,"gd03"
"L3",8.91666666666667,"L",0.494997916702892,"gd03"
"L3",10.8784722222222,"L",0.494997916702892,"gd03"
"L3",13.125,"L",0.494997916702892,"gd03"
"L3",15.8541666666667,"L",0.494997916702892,"gd03"
"L3",18.9097222222222,"L",0.494997916702892,"gd03"
"L3",22.8611111111111,"L",0.494997916702892,"gd03"
"L3",27.1458333333333,"L",0.494997916702892,"gd03"
"C1",0,"C",0,"gd04"
"C1",0.840277777777778,"C",0.534757686232137,"gd04"
"C1",1.84375,"C",0.57950973593079,"gd04"
"C1",2.85069444444444,"C",0.644849464980985,"gd04"
"C1",3.80902777777778,"C",0.670929654965019,"gd04"
"C1",4.86111111111111,"C",0.609511542273046,"gd04"
"C1",5.85902777777778,"C",0.612568773415402,"gd04"
"C1",6.83958333333333,"C",0.612373411871031,"gd04"
"C1",8.91666666666667,"C",0.61374951952579,"gd04"
"C1",10.8784722222222,"C",0.631625640796122,"gd04"
"C1",13.125,"C",0.609370962697276,"gd04"
"C1",15.8541666666667,"C",0.58680992918153,"gd04"
"C1",18.9097222222222,"C",0.592473128133889,"gd04"
"C1",22.8611111111111,"C",0.563218171425384,"gd04"
"C1",27.1458333333333,"C",0.571062037153417,"gd04"
"C2",0,"C",0,"gd04"
"C2",0.840277777777778,"C",0.513952717197824,"gd04"
"C2",1.84375,"C",0.573069762788481,"gd04"
"C2",2.85069444444444,"C",0.648519948916876,"gd04"
"C2",3.80902777777778,"C",0.634068909342235,"gd04"
"C2",4.86111111111111,"C",0.649359322852372,"gd04"
"C2",5.85902777777778,"C",0.60565297476903,"gd04"
"C2",6.83958333333333,"C",0.6226642496002,"gd04"
"C2",8.91666666666667,"C",0.598793402127946,"gd04"
"C2",10.8784722222222,"C",0.63024248106593,"gd04"
"C2",13.125,"C",0.630493394395557,"gd04"
"C2",15.8541666666667,"C",0.556678874726638,"gd04"
"C2",18.9097222222222,"C",0.587210845045372,"gd04"
"C2",22.8611111111111,"C",0.616191334610372,"gd04"
"C2",27.1458333333333,"C",0.603997911845549,"gd04"
"C3",0,"C",0,"gd04"
"C3",0.840277777777778,"C",0.531129706795509,"gd04"
"C3",1.84375,"C",0.575843497846023,"gd04"
"C3",2.85069444444444,"C",0.646857012348458,"gd04"
"C3",3.80902777777778,"C",0.644732725848804,"gd04"
"C3",4.86111111111111,"C",0.630141704401161,"gd04"
"C3",5.85902777777778,"C",0.604403669207114,"gd04"
"C3",6.83958333333333,"C",0.613602168615299,"gd04"
"C3",8.91666666666667,"C",0.626619919870773,"gd04"
"C3",10.8784722222222,"C",0.64281572275143,"gd04"
"C3",13.125,"C",0.632209641570207,"gd04"
"C3",15.8541666666667,"C",0.611867658385918,"gd04"
"C3",18.9097222222222,"C",0.598045596258873,"gd04"
"C3",22.8611111111111,"C",0.624534202818693,"gd04"
"C3",27.1458333333333,"C",0.633085642731333,"gd04"
"I1",0,"I",0,"gd04"
"I1",0.840277777777778,"I",0.479460994534423,"gd04"
"I1",1.84375,"I",0.486042590565537,"gd04"
"I1",2.85069444444444,"I",0.541105520739036,"gd04"
"I1",3.80902777777778,"I",0.525178226885169,"gd04"
"I1",4.86111111111111,"I",0.468964248584309,"gd04"
"I1",5.85902777777778,"I",0.570305559467705,"gd04"
"I1",6.83958333333333,"I",0.576145567211614,"gd04"
"I1",8.91666666666667,"I",0.579430571568511,"gd04"
"I1",10.8784722222222,"I",0.636669283848655,"gd04"
"I1",13.125,"I",0.582068608243161,"gd04"
"I1",15.8541666666667,"I",0.563005549785583,"gd04"
"I1",18.9097222222222,"I",0.652596577700905,"gd04"
"I1",22.8611111111111,"I",0.534791998849735,"gd04"
"I1",27.1458333333333,"I",0.547843991213893,"gd04"
"I2",0,"I",0,"gd04"
"I2",0.840277777777778,"I",0.45976255570968,"gd04"
"I2",1.84375,"I",0.478705437976693,"gd04"
"I2",2.85069444444444,"I",0.498073884718291,"gd04"
"I2",3.80902777777778,"I",0.520890109312001,"gd04"
"I2",4.86111111111111,"I",0.574729807757578,"gd04"
"I2",5.85902777777778,"I",0.554435973201945,"gd04"
"I2",6.83958333333333,"I",0.532453657413205,"gd04"
"I2",8.91666666666667,"I",0.622865629178214,"gd04"
"I2",10.8784722222222,"I",0.475914736601083,"gd04"
"I2",13.125,"I",0.61970247419366,"gd04"
"I2",15.8541666666667,"I",0.507413168360097,"gd04"
"I2",18.9097222222222,"I",0.580923755368044,"gd04"
"I2",22.8611111111111,"I",0.577605569148071,"gd04"
"I2",27.1458333333333,"I",0.643305656286527,"gd04"
"I3",0,"I",0,"gd04"
"I3",0.840277777777778,"I",0.45663398013156,"gd04"
"I3",1.84375,"I",0.526705501639644,"gd04"
"I3",2.85069444444444,"I",0.488545451027559,"gd04"
"I3",3.80902777777778,"I",0.472548908071893,"gd04"
"I3",4.86111111111111,"I",0.586527803205575,"gd04"
"I3",5.85902777777778,"I",0.577427520131632,"gd04"
"I3",6.83958333333333,"I",0.558138876663371,"gd04"
"I3",8.91666666666667,"I",0.542442927093584,"gd04"
"I3",10.8784722222222,"I",0.588887402294169,"gd04"
"I3",13.125,"I",0.583449129211174,"gd04"
"I3",15.8541666666667,"I",0.640286187562682,"gd04"
"I3",18.9097222222222,"I",0.517214579961308,"gd04"
"I3",22.8611111111111,"I",0.478746115997892,"gd04"
"I3",27.1458333333333,"I",0.625684943261404,"gd04"
"L1",0,"L",0,"gd04"
"L1",0.840277777777778,"L",0.456425408426352,"gd04"
"L1",1.84375,"L",0.654895362380238,"gd04"
"L1",2.85069444444444,"L",0.536051667881616,"gd04"
"L1",3.80902777777778,"L",0.490711905513941,"gd04"
"L1",4.86111111111111,"L",0.436803436876708,"gd04"
